# SteryMed Mobile — The Complete Build Breakdown

# Senior mobile engineer's master plan · Backend ready · UI provided · Flutter · 55 days + 8 contingency · Pilot MVP

This is the entire project, phase per phase, from Day 1 to Day 55 and handoff. Every decision is justified. Every phase has entry criteria, daily work, exit criteria, and tests. Every gate is binary. If you follow this exactly, you ship a working app that matches the backend, matches the web UI, matches the *Cahier des charges*, and passes pilot acceptance.

No fantasies. No invented scope. No over-engineering. Just the app the clinic will use.

---

# Part 1 — Ground rules

Read these once. Obey them for the entire project.

1. **The backend is the contract.** Observed API responses are the source of truth. Never trust DTOs in `openapi.yaml` over the wire.
2. **The web UI is the reference.** Match it visually. Do not invent new patterns for mobile when the web already has one.
3. **The brief is the scope.** No screen, no feature, no button that isn't in the brief. If it's not asked for, do not build it.
4. **The pilot is French-only.** No `app_en.arb`. No English strings anywhere. Ever.
5. **The pilot has two roles.** `admin` and `staff`. Not six. Not four. Two.
6. **The outbox is mandatory from Phase 5 onward.** Not bolted on later.
7. **The 409 is success, not error.** Replayed idempotency keys mean "already recorded."
8. **Blocking UI states come from the server.** Expired and recalled labels are decided server-side. Never client-side.
9. **No PII in logs.** Ever. Enforce at the interceptor level. Verify on Day 46.
10. **CI is proven on Day 6.** Not Day 47. If the pipeline is broken, everything after is chaos.
11. **Backup and restore are scheduled.** Not a checklist line. Drilled twice.
12. **Every gate is binary.** Pass or fail. No partial credit.
13. **Web + mobile coherence is tested continuously.** Not once at the end.
14. **If a phase slips, cut scope, not quality.** The cut order is at the end of this document.
15. **The pilot is a promise.** If the app loses a nurse's data entry, the pilot fails. Build accordingly.

---

# Part 2 — Pre-flight (half a day)

Sit with the web engineer. Get everything you need. Do not start coding until this is done.

| # | Task | Exit criterion |
| --- | --- | --- |
| P1 | Confirm product name is **SteryMed** everywhere | No SteriQore in any user-facing artifact |
| P2 | Get live staging URL + pinned backend commit hash | Written in `README.md` |
| P3 | Get Scramble docs URL (or `openapi.yaml` path) | Written in `docs/API_CONTRACT.md` |
| P4 | Get test admin account + test staff account | Stored in `.env.local` (gitignored) |
| P5 | Get test tenant slug with seeded pilot data | Written in `docs/API_CONTRACT.md` |
| P6 | Confirm replayed `Idempotency-Key` returns 409 | One line in `docs/API_CONTRACT.md` |
| P7 | Confirm prosthetic endpoints are live and seeded | Section in `docs/API_CONTRACT.md` |
| P8 | Confirm all API `error.message` are in French | Test one bad login |
| P9 | Confirm role matrix is `admin` + `staff` only | `docs/ROLE_MATRIX.md` |
| P10 | Confirm support channel + SLA for pilot | `docs/SUPPORT.md` |
| P11 | Confirm data migration + rollback plan | `docs/MIGRATION.md` |
| P12 | Copy all 14 UI screenshots from SteryMed docs | `docs/ui-reference/` |
| P13 | Confirm CI has macOS runner capability | Green test workflow exists |
| P14 | Confirm Sentry project created | DSN in hand |

You leave pre-flight with: a working staging URL, two test accounts, one contract, fourteen UI screenshots, a support channel, and a data migration plan. Nothing else.

---

# Part 3 — Phase 0: Contract capture + UI mapping (Days 1–3)

## Purpose

Eliminate every unknown before you write Dart. Every bug you don't catch here costs 5x later.

## Day 1 — Live wire capture

Open Postman. Log in as admin. Hit every endpoint in pilot scope. Copy the raw request and raw response.

Endpoints to capture:
Models: `UserData`, `TenantData`, `LoginResponse` = `{token, token_type, user, tenant}`.

`AuthRepository`: `login`, `logout`, `me`, `logoutEverywhere`, `restoreSession`.

## Day 8 — AuthBloc

States: `initial`, `loading`, `authenticated`, `unauthenticated`, `error`.

Events: `AuthLoginSubmitted`, `AuthLogoutRequested`, `AuthSessionChecked`, `AuthLogoutEverywhereRequested`.

**Critical:** logout calls `DELETE /auth/logout` server-side, then wipes local. If server call fails, still wipe local — log to Sentry.

## Day 9 — Splash + Login

`SplashScreen` — session check → route to login or shell.
`LoginScreen` — `tenant_slug`, email, password. Field errors from 422 envelope. All strings French.

## Day 10 — Shell

`ShellScreen` — bottom nav:

- Accueil
- Scanner
- Cycles
- Prothèse
- Alertes
- Plus

Role-aware: staff sees fewer tabs than admin. Nav visibility from `role_guard.dart`.

Global 401 → AuthBloc `unauthenticated` → router redirects to login.

## Tests

- Widget: login screen renders, shows 422 errors in French
- Bloc: happy path, 422, 401, network down
- Integration: login → home → kill → reopen → still logged in → logout → `/me` 401

## Gate 2

- [ ]  Login works against staging
- [ ]  Session persists across app kills
- [ ]  Logout revokes server-side
- [ ]  401 anywhere redirects to login
- [ ]  Role-aware nav works (admin sees more than staff)
- [ ]  All user-facing strings French
- [ ]  Auth tests green

---

# Part 6 — Phase 3: Dashboard + alerts + cursor list (Days 11–14)

## Day 11 — Dashboard data + Cubit

`DashboardData` model. `DashboardRepository`. `DashboardCubit` with `loading`, `loaded`, `error` states.

## Day 12 — Dashboard screen

Match the UI exactly. Cards, counts, tap-through.

**Rule:** every card opens a filtered list. No dead KPIs. This is explicit in the SteryMed brief.

## Day 13 — Alerts

`AlertData` model. `GET /alerts` cursor-paginated. Grouped by severity (critical, warning, info).

`POST /alerts/{alert}/resolve` with confirmation dialog.

## Day 14 — Cursor list component

`CursorPaginatedList<T>` in `lib/shared/widgets/lists/`. Handles:

- Initial load
- Load more on scroll
- Pull to refresh
- Error retry
- End of list
- Empty state

Every list from here uses it.

## Gate 3

- [ ]  Dashboard cards open correct filtered lists
- [ ]  Alerts grouped by severity
- [ ]  Alert resolve works with confirmation
- [ ]  Cursor list reused in 2+ places
- [ ]  **Web dashboard shows same counts for same test user** (coherence check #1)

---

# Part 7 — Phase 4: Scanner + label (Days 15–19)

## Day 15 — Scanner foundation

`mobile_scanner` (ML Kit). QR + DataMatrix. Camera permission flow with dedicated screen. Torch toggle. **400ms cooldown** on scan to prevent double-fire.

## Day 16 — Scan → resolve

`GET /labels/{code}` returns `LabelScanResultData`.

Router decision:

- Valid → `LabelDetailScreen`
- Blocked (expired or recalled per server enum) → `LabelBlockedScreen` (full-screen, color-coded, back button only)

**Never compute expiry client-side.**

## Day 17 — Label detail

Match UI. Show:

- Status badge
- Product, batch
- Sterilization and expiry dates
- Device, cycle reference
- Usage history link
- "Enregistrer utilisation" CTA — only when server says valid

## Day 18 — Mandatory real-device day

Not optional. Take your phone to the clinic or a room with:

- Printed labels from the actual printer
- 5 distances (5, 10, 20, 30, 50cm)
- Angles (0°, 45°, 90°)
- Low light
- Damaged/wrinkled labels
- Screen glare
- Both QR and DataMatrix

Log every failure in `docs/DEVICE_TEST_LOG.md`. Fix before moving on.

## Day 19 — Tests

- Bloc: scan valid, blocked, unknown, network-error
- Widget: label detail, blocked screen
- Integration: scan → detail, scan → blocked

## Gate 4

- [ ]  Scan → detail < 2s on mid-range Android
- [ ]  Blocked screen matches server state exactly
- [ ]  No double-scan registrations
- [ ]  Real-device log complete
- [ ]  Scanner tests green

---

# Part 8 — Phase 5: Usage + patients + offline outbox (Days 20–26)

This is the phase that makes or breaks the app.

## Day 20 — Patients

`PatientData` model. Debounced `GET /patients`. Selection UI as bottom sheet.

## Day 21 — Usage form

`LabelUsageFormScreen`:

- Label summary (read-only)
- Patient picker
- Procedure
- Notes
- `practitioner_id` = current user

`POST /labels/{label}/usage` with tap-time `Idempotency-Key`.

## Day 22 — Outbox core

`lib/core/storage/outbox/`:

- `outbox_item.dart` — `{id, operation_type, payload, idempotency_key, created_at, retry_count, status}`
- `outbox_store.dart` — hive-backed
- `sync_engine.dart` — flush on app start + connectivity restore. Ordered, one-at-a-time. Max 5 retries then manual review.
- `sync_result.dart` — success, conflict, error, manual review

`lib/core/sync/`:

- `connectivity_service.dart` — wraps `connectivity_plus`
- `sync_status_cubit.dart` — global sync state (pending count, online/offline)

## Day 23 — Submit routing

Online → direct POST. Offline → queue + pending state.

Form state preserved. If app killed mid-form, restored from hive on restart. **Never lose input.**

## Day 24 — Conflict semantics

- **409** → "Enregistré précédemment" toast, mark done
- **422** → surface error, keep for review
- **403** → surface error, keep for review
- **5xx** → retry with backoff, keep for review after 5 attempts

Sync status badge in shell shows pending count.

## Day 25–26 — Mandatory flaky-network device days

Take phone. Airplane mode on/off mid-submit. Throttle 3G. Kill app mid-sync. Replay same idempotency key. Make server unreachable during flush.

Log results. Fix everything.

## Gate 5

- [ ]  Offline usage queues and survives app kill
- [ ]  Sync on reconnect verified server-side
- [ ]  409 conflict proven with evidence
- [ ]  Double-tap impossible
- [ ]  Form state never lost
- [ ]  **Web shows same usage record after mobile sync** (coherence check #2)
- [ ]  Usage tests green

---

# Part 9 — Phase 6: Sterilization cycles (Days 27–33)

## Day 27 — Models + repository

`CycleData`, `CycleItemData`, `ControlTestData`, `CycleAttachmentData`, `CycleReleaseData`. Full repo interface.

## Day 28 — Repo impl + list

CRUD + transitions wired. `CycleListScreen` with status tabs matching UI.

## Day 29 — Cycle detail

Match UI:

- Timeline (mirrors web `cycle-timeline`)
- Items
- Control tests
- Attachments
- Release info

## Day 30 — Lifecycle actions

`start → complete → submit-for-release → release`.

Release dialog: `compliant` or `rejected`. **Reason mandatory when rejected** (UI + server).

Confirmation before every critical transition.

## Day 31 — Items + control tests

`AddCycleItemScreen`: description, optional `batch_id`.
`RecordControlTestScreen`: type enum, result enum, performed_at, notes.

## Day 32 — Attachments

Photo capture → compress < 10MB → multipart upload with progress.
Mimes allowlist mirrors `AttachCycleFileRequest`.
Delete with confirmation.

## Day 33 — Offline transitions + e2e

Cycle transitions through outbox. Integration: create → start → complete → submit → release with items, control tests, photo.

## Gate 6

- [ ]  Full lifecycle e2e on device
- [ ]  Rejected release requires reason
- [ ]  **Attachments visible on web** (coherence check #3)
- [ ]  Offline transitions sync correctly
- [ ]  Cycle tests green

---

# Part 10 — Phase 7: Prosthetic module (Days 34–40)

The new MVP-critical module. Full depth. No shortcuts.

## Day 34 — Models + repository

`ProstheticCaseData`, `ProstheticCaseStatus`, `ProstheticCaseHistoryData`, `LaboratoryData`, `ProstheticPaymentData`, `ProstheticAttachmentData`.

Status enum: `impression_completed`, `sent_to_lab`, `received_at_practice`, `placement_scheduled`, `placed`, `cancelled_remade`.

Repository interface including `waitingPlacement()` and `dashboard()`.

## Day 35 — Prosthetic list + filters

Search + filters:

- Patient (searchable)
- Practitioner (searchable)
- Laboratory (searchable)
- Type of work
- Status
- Date period

Filters **combine** and **persist** while drilling into a case and back. Explicit in brief.

Cursor pagination. One-handed layout.

## Day 36 — Prosthetic detail

Match UI:

- Patient identity + practitioner
- Current status + full timeline
- Impression type + work category
- Laboratory + dates
- Administrative/payment block
- Attachments and clinical photos
- Remarks + activity history

Actions: Edit, Print/Export.

## Day 37 — Create + edit

Four sections matching UI:

1. **Patient** — first name, last name, patient link
2. **Clinical** — practitioner, impression date, impression type (digital/physical), type of work (crown, bridge, implant, aligner, veneer, denture, etc.)
3. **Laboratory & dates** — lab, sent-to-lab, returned-from-lab, planned placement, actual placement
4. **Notes** — free text, internal comments, priority/urgency

Searchable dropdowns. Sensible defaults. Prefilled dates.

**Acceptance: complete case in under 2 minutes.**

## Day 38 — Status transitions

One-tap from detail. Confirmation before critical transitions (`placed`, `cancelled_remade`).

Each transition stores date, time, user, optional note. Server writes immutable history.

Offline-queued.

## Day 39 — Waiting for placement

Priority view. Explicitly requested.

Auto inclusion: `returned_from_lab` exists AND `actual_placement` empty AND status not cancelled.

Columns: patient, practitioner, laboratory, work type, return date, planned placement, **days elapsed**, current status.

Aging badges: 0–7 (green), 8–14 (yellow), 15+ (red).

Export action.

## Day 40 — Payments + prosthetic dashboard

**Payment block:**

- Deposit requested / received
- Deposit amount
- Final payment completed
- Remaining balance (auto-calculated)
- Administrative comments

**Non-blocking warning before `placed` if outstanding payment.**

**Financial fields editable by admin only.** Visible to staff.

**Prosthetic dashboard** — counts that tap through to filtered lists.

## Gate 7

- [ ]  Create complete case in under 2 minutes
- [ ]  Current status + full history always visible
- [ ]  Case findable by all filters
- [ ]  Waiting-for-placement auto-includes correctly
- [ ]  Aging badges correct
- [ ]  Reception can verify deposit, balance, payment
- [ ]  Dashboard counts open correct filtered lists
- [ ]  **Web + mobile show same case after mobile edit** (coherence check #4)
- [ ]  Prosthetic tests green

---

# Part 11 — Phase 8: Stock + purchases + history + settings (Days 41–45)

## Day 41 — Stock

- `StockLevelListScreen` with low-stock indicators
- `StockIssueScreen` — qty stepper, optional reason
- `StockAdjustScreen` — **reason mandatory**, UI blocks submit if empty
- `StockTransferScreen` — from/to location

All three queue offline.

## Day 42 — Purchases

- `PurchaseOrderListScreen`, `PurchaseOrderDetailScreen`
- Status badges
- `ReceiveGoodsScreen`: line-by-line qty, batch_number, expiry_date, discrepancy_reason. **Partial reception supported.**
- Photo evidence reuses Phase 6 attachment foundation
- Offline queue for receipts

## Day 43 — Audit history

`GET /audit-events` with filters: actor, action, subject, date.
Read-only cursor list.
Filter persistence while drilling in.

**Evidence search deferred to v1.1.**

## Day 44 — Settings

One screen:

- **Mon compte** — name, email, role, tenant (all read-only)
- **Session** — Se déconnecter, Se déconnecter partout
- **Application** — version, environment badge, À propos link
- **Support** — contact link

**No separate profile screen. No separate tenant screen. No separate logout-everywhere screen.**

## Day 45 — Polish + coherence sweep

Loading, error, empty states everywhere. Navigation audit. Auth guard audit.

**Full web + mobile coherence sweep:**
Every write on mobile → verify on web. Every write on web → verify on mobile. Every filter, list, detail view. Not a spot check.

## Gate 8

- [ ]  Issue/adjust/transfer work online + offline
- [ ]  Adjust without reason impossible
- [ ]  Partial reception works
- [ ]  Photo evidence attaches and syncs
- [ ]  Audit filters persist while drilling in
- [ ]  Settings complete (one screen, all sections)
- [ ]  **Full coherence sweep passed** (coherence check #5)
- [ ]  Stock + purchases + history tests green

---

# Part 12 — Phase 9: Hardening (Days 46–50)

## Day 46 — Security (pragmatic)

- HTTPS-only in prod
- CI secrets scan (`gitleaks`)
- Interceptor scrub audit — no PII in logs
- Role enforcement spot-check per Gate 0
- OWASP mobile checks: insecure storage, weak crypto, improper platform usage
- File access restricted — no raw unrestricted URLs

**Certificate pinning deferred to v1.1.**

## Day 47 — Performance

- Every list uses builder + cursor pagination
- Debounced search (300ms) everywhere
- Image cache
- Dispose audit — no leaked controllers or blocs
- Shell screens < 2s on 4G mid-range Android
- Prosthetic waiting list < 2s

## Day 48 — Full test run

- Unit tests
- Bloc tests
- Widget tests
- 4 golden tests: login, dashboard, label detail, prosthetic case detail
- Integration tests for 6 demo journeys

Coverage report. Fix gaps in critical logic only.

## Day 49 — Backup + restore drilled twice

- Backup DB → destroy staging → restore → verify
- Backup media → destroy → restore → verify
- Document in `docs/BACKUP_RESTORE.md`

Scheduled, tested, owned. Not a checklist line.

## Day 50 — Bug fixes + demo rehearsal

Critical/blocking only. Triage rest into v1.1 backlog.

Full demo on staging, real devices, both platforms.
Offline + conflict demo included.
Prosthetic workflow demo included.

## Gate 9

- [ ]  Zero critical/blocking bugs
- [ ]  Performance targets measured and met
- [ ]  Security audit passed
- [ ]  All tests green
- [ ]  Backup + restore drilled twice and documented
- [ ]  Demo rehearsal passes end-to-end

---

# Part 13 — Phase 10: Release (Days 51–55)

## Day 51 — Android

Signed release APK + AAB.
Keystore in CI secrets since Day 6.
Play internal track. Install on real device. Smoke test.

## Day 52 — iOS

Release build → TestFlight via macOS runner. Install. Smoke test.

## Day 53 — Staging + pilot data

Deploy pinned backend to staging.
Run `SeedPilotVolume`.
Verify mobile and web against it.
Run full coherence check one more time.

## Day 54 — Demo video

Six journeys:

1. Login → scan → record usage
2. Full cycle lifecycle
3. Prosthetic case: create → transitions → waiting for placement → payment check
4. Quick stock issue
5. Alert resolve
6. Offline → sync → conflict

Plus error handling montage.

## Day 55 — Handoff

**Six user-facing docs:**

- `README.md` — install, run, deploy
- `API_CONTRACT.md` — observed wire data
- `OFFLINE_MATRIX.md` — what queues, what doesn't
- `RUNBOOK.md` — support, incidents, contacts
- `BACKUP_RESTORE.md` — drilled procedures
- `USER_GUIDE.md` — French, screenshots

**Three internal docs:**

- `SECURITY.md`
- `PRIVACY.md`
- `MIGRATION.md`

Demo video.
Final walkthrough + written sign-off.

## Gate 10

- [ ]  APK + AAB + iOS build distributed
- [ ]  Demo video recorded
- [ ]  Documentation complete
- [ ]  Client sign-off obtained

---

# Part 14 — Quality gates summary

| Gate | Day | Criterion |
| --- | --- | --- |
| Pre-flight | 0 | P1–P14 signed off |
| 0 | 3 | Contract frozen; UI mapped; offline matrix written |
| 1 | 6 | CI green; Android + iOS build; Sentry live |
| 2 | 10 | Auth lifecycle correct incl. server revoke; French UI |
| 3 | 14 | Dashboard + alerts + cursor list; coherence check #1 |
| 4 | 19 | Scanner proven on real devices |
| 5 | 26 | Offline + sync + conflict proven; coherence check #2 |
| 6 | 33 | Cycle lifecycle + attachments; coherence check #3 |
| 7 | 40 | Prosthetic module complete; coherence check #4 |
| 8 | 45 | Stock + purchases + history + full coherence sweep |
| 9 | 50 | Security + performance + backup drilled |
| 10 | 55 | Both stores live; demo; sign-off |

---

# Part 15 — The 41 screens (final, verified)

**Auth (3):** Splash, Login, Camera permission

**Shell (1):** Shell

**Dashboard (1):** Dashboard

**Scanner (1):** Scanner

**Labels (3):** Label detail, Label blocked, Label usage form

**Patients (1):** Patient search

**Cycles (7):** List, Detail, Create, Items, Control tests, Attachments, Release

**Stock (4):** Level list, Issue, Adjust, Transfer

**Purchases (4):** PO list, PO detail, Goods receipt, Receipt photo

**Prosthetic (10):** List, Case detail, Create, Edit, Status history, Payment, Attachment, Waiting placement, Dashboard, Laboratory list

**Alerts (1):** Alert list

**History (1):** Audit list

**Settings (2):** Settings, About

**Sync (1):** Sync queue

**Onboarding (1):** Onboarding

**Total: 41 screens.**

Nothing invented. Nothing missing. Every screen traceable to the brief.

---

# Part 16 — The shared widget kit (48 widgets)

**Buttons (5):** primary, secondary, ghost, danger, icon action

**Inputs (6):** text field, dropdown, date picker, search field, number stepper, text area

**Feedback (7):** loading, error, empty, offline banner, sync badge, snackbar, confirmation dialog

**Badges (3):** status, severity, aging

**Lists (3):** cursor paginated list, skeleton, separator

**Cards (4):** app card, KPI card, info card, action card

**Layout (5):** app scaffold, app appbar, section header, divider labeled, responsive layout

**Media (5):** app image, avatar, attachment tile, photo capture, image preview

**Forms (3):** form section, field wrapper, form actions

**Timeline (2):** timeline widget, timeline entry

**Misc (4):** app logo, app version, environment badge, copyable text

**Total: 48 shared widgets.**

---

# Part 17 — Feature widget kit (~103 widgets)

